path,size_bytes,sha256
05_MAPS_AND_ATLASES/CONCORDANCE_v0_6/TRACE_ME_Concordance_v0_6_groundhog_layer.csv,1809,6944f34c06d76c6bf1aff102a265a618749fc26d1548e6a729870a76cea29926
05_MAPS_AND_ATLASES/CONCORDANCE_v0_6/TRACE_ME_Concordance_v0_6_table.csv,23359,2e2af0510cbc2563da03ceba305b84695e31fdb5129d9b885539d3c6b47950f4
05_MAPS_AND_ATLASES/CONCORDANCE_v0_6/TRACE_ME_Concordance_v0_6_tubman_layer.csv,2075,a9dc172d4c46f77558998eaea1656ecfc2408bef20ccf72b93e28cc0f2d86403
06_REVIEWS_AND_AUDITS/AI_REVIEW_DIGEST_v0_1/README.md,454,7ece6f732c32c02e3d8b9bf07ad07befdf92be48e9ea3d25357f28ba74c4f9e8
06_REVIEWS_AND_AUDITS/AI_REVIEW_DIGEST_v0_1/SHA256_MANIFEST.md,331,7b6f6ac345b09b46c0a2369274071efa63d745a3bcba390db30c049416465a89
06_REVIEWS_AND_AUDITS/AI_REVIEW_DIGEST_v0_1/TRACE_ME_AI_Review_Digest_v0_1.csv,1787,b45ec73a9f01f9a35e0aa97b0bd0e23f601f27d9e830d1245ea5fb76365b2435
06_REVIEWS_AND_AUDITS/AI_REVIEW_DIGEST_v0_1/TRACE_ME_AI_Review_Digest_v0_1.md,5653,7bfd87d69faab85f65457e1cf007e725fd5b0ddd4c955dc4498e627b0f141139
06_REVIEWS_AND_AUDITS/FALSIFICATION_DRIFT_AUDIT_v0_1/README.md,450,93fb285afa22afdc99c279a56f0558afd6af68cbbe5b48a5dbabdf17668c4607
06_REVIEWS_AND_AUDITS/FALSIFICATION_DRIFT_AUDIT_v0_1/SHA256_MANIFEST.md,456,89ebfd4c117ff2e0a783f3b5c9f8771b4a3b07e29e29c6e4afa61d4f432b31f6
06_REVIEWS_AND_AUDITS/FALSIFICATION_DRIFT_AUDIT_v0_1/STACK_FILE_INVENTORY.csv,4451,c01fc0bb9f7b16c600b659236a741f9c0c63d83592facf7755beecc7981aea77
06_REVIEWS_AND_AUDITS/FALSIFICATION_DRIFT_AUDIT_v0_1/TRACE_ME_Falsification_Drift_Audit_v0_1.md,21499,47b781b7824442cdb4481c064249402d033f973ac826fec9f1cbef0d9de88ae8
06_REVIEWS_AND_AUDITS/FALSIFICATION_DRIFT_AUDIT_v0_1/TRACE_ME_Falsification_Drift_Audit_v0_1_checks.csv,16605,9563be31cd2dde971ca8e6c4e4ea0572f76348d3e889d137d03ef8d6fb30a9a2
06_REVIEWS_AND_AUDITS/FRANKENSTEIN_DELTA_AUDIT_v0_1/README.md,156,41fb8f6285988ab73ad0cadf93e44efb64029b8ae53a93e21e09f761c58d6420
06_REVIEWS_AND_AUDITS/FRANKENSTEIN_DELTA_AUDIT_v0_1/SHA256_MANIFEST.md,8269,05fee0f12188fba648fb2fd85eac60d62a58696828019a02a88546f1ab61130f
06_REVIEWS_AND_AUDITS/FRANKENSTEIN_DELTA_AUDIT_v0_1/STACK_INVENTORY.csv,449,445bd115163d3878c4166998918f4acb27fbcbe81cf820eb13a632576a52ff78
06_REVIEWS_AND_AUDITS/FRANKENSTEIN_DELTA_AUDIT_v0_1/TRACE_FRANKENSTEIN_DELTA_FALSIFICATION_AUDIT_v0_1.md,9340,085223d83f014d8129bb1c4949ccbff78fc146a5018e6470b468f092ebb5b4c0
06_REVIEWS_AND_AUDITS/FRANKENSTEIN_DELTA_AUDIT_v0_1/TRACE_FRANKENSTEIN_DELTA_FALSIFICATION_AUDIT_v0_1_checks.csv,6687,cbaad2ecefc333355aa61f43f0d45b54fa52d98ec2c83b097d7b0d7aaa7b9a14
06_REVIEWS_AND_AUDITS/GROUNDHOG_DELTA_AUDIT_v0_1/README.md,371,2c2f20ae122f3ba55421a95cb7f8ba2f8718a8aa96eb7cc56cb334e9bc628fc8
06_REVIEWS_AND_AUDITS/GROUNDHOG_DELTA_AUDIT_v0_1/SHA256_MANIFEST.md,7576,65d237bbcbf42c2708a6f60eb02a6fafafe22747bf4ac26631fb03a60449dc06
06_REVIEWS_AND_AUDITS/GROUNDHOG_DELTA_AUDIT_v0_1/STACK_INVENTORY.csv,449,cf61cf00a42b94bb38311bc809d07333bd49324957ac5d7bf30eb6fb0f28a23c
06_REVIEWS_AND_AUDITS/GROUNDHOG_DELTA_AUDIT_v0_1/TRACE_GROUNDHOG_DELTA_FALSIFICATION_AUDIT_v0_1.md,12733,abacee2afd2d4920acebd823b89422683a7f24cff4732f15ddcc507f0a0b37a9
06_REVIEWS_AND_AUDITS/GROUNDHOG_DELTA_AUDIT_v0_1/TRACE_GROUNDHOG_DELTA_FALSIFICATION_AUDIT_v0_1_checks.csv,8174,ce6abb1ee6854f23001783ae531431ffddbdb899b1f353e5dfd28487c374a046
06_REVIEWS_AND_AUDITS/KIMI_RESPONSE_PATCH_v0_1/README.md,997,625fd0cdcde382e09dc4850ad9bbb65941dab1aa69aabe6a5fe965e7c7e5189c
06_REVIEWS_AND_AUDITS/KIMI_RESPONSE_PATCH_v0_1/SHA256_MANIFEST.md,825,20fcb9119b7b93b7f0864a357395a47c80f5dde4bd2f3093e8e8a9d1e0019c91
06_REVIEWS_AND_AUDITS/KIMI_RESPONSE_PATCH_v0_1/TRACE_ME_Claims_Demotion_Protocol_v0_1.md,7267,dfadce23432ac434ef16314691253618c02459896ead86f018db9768b9c9a4d6
06_REVIEWS_AND_AUDITS/KIMI_RESPONSE_PATCH_v0_1/TRACE_ME_Claims_Demotion_Protocol_v0_1_2026_06_16.zip,4910,c44522268fe27652020550013e7f6a242767de32aede388a8a0b32bc85b0c218
06_REVIEWS_AND_AUDITS/KIMI_RESPONSE_PATCH_v0_1/TRACE_ME_Demotion_Transitions_v0_1.csv,860,c17c21c8171581bce80891550bd75b643386373d440dbb533e2e2fa504ec98f8
06_REVIEWS_AND_AUDITS/KIMI_RESPONSE_PATCH_v0_1/TRACE_ME_PreRegistered_Test_Template_v0_1.md,4953,bc7f746831b4cf5e2354629e5908f1554b0718f52ff5d1201160714eb04697d8
06_REVIEWS_AND_AUDITS/KIMI_RESPONSE_PATCH_v0_1/TRACE_ME_PreRegistered_Test_Template_v0_1_2026_06_16.zip,3815,8db369c55adae7b92079a15a5e922773e668bfaeb7692ec83d1598dfcdb32970
06_REVIEWS_AND_AUDITS/KIMI_RESPONSE_PATCH_v0_1/TRACE_ME_PreRegistered_Test_Template_v0_1_worksheet.csv,1021,2c1c82755e6d4396e0fe7e7c59a428147c25d5a83b16847710e9ff5964fcc48a
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/00_FRONT_DOOR_ROSETTA_v0_3/README.md,438,7390065d9d7dda9ae5ae1435abe4753e9214c32f89391d6d0021ff53944fd411
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/00_FRONT_DOOR_ROSETTA_v0_3/SHA256_MANIFEST.md,380,f25aafe8b99d37c0e448fb3dccb35a42689779250dbb4739499e34a360ca22be
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/00_FRONT_DOOR_ROSETTA_v0_3/TRACE_BOOTSTRAP_ROSETTA_CURRENT_FRONT_DOOR_v0_3.md,6698,dd5b2bc94cd8b789aacafe8f7c8621d8999053ba1ccc78904ae2c302880d9d6c
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/00_FRONT_DOOR_ROSETTA_v0_3/TRACE_BOOTSTRAP_ROSETTA_CURRENT_FRONT_DOOR_v0_3.pdf,70299,db19b8353e1d1b2bc86f108f946eec4dacfa38e38235968cff638a832a07713a
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/00_START_HERE/CURRENT_STACK_MANIFEST_v0_3.md,3429,0f0fbda671f7e07350e580ccc35fafbd1c382111ebe748dbef0abaf8a569a5c2
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/00_START_HERE/FILE_TREE_MAX_DEPTH_3.txt,4410,be09e6f953c4761e3496047a9b39dec62c26b2298db4b5e94d936ee0724bf158
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/00_START_HERE/PROMPT_FOR_NEW_TAB_OR_EXTERNAL_AI.md,315,9798209354084c0b3c29db6ff2e7f796fe39d2b30a0d4d7ca46c2add70de9837
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/00_START_HERE/READ_ORDER.md,319,dbccd36db9b4bd5aba3fb47e4b5ce8acbd1e0ac6f7e03b5f60d6d13f78a973a0
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/00_START_HERE/VERSION_INDEX.csv,2791,eb630d1d6ca07d96ab4b1b4722040011c8c017b9e9ef85c7b4b145c30b821549
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/01_ACTIVE_BOOTSTRAP_SET/00_TRACE_ROSETTA_CORE__v6_FULL.pdf,72607,5fd653b38e2ca7033b8e3b5bde626313ed3931ba17c0b5ea60587f7e95d5a5bc
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/01_ACTIVE_BOOTSTRAP_SET/01_BOOTSTRAP_FILM__Memento__Memory_Grounds_Identity__v3_FULL.pdf,71734,414b073c4534bae11848b1d98225a9df7dd8cefd5f82b87f2c563bc18110cf9d
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/01_ACTIVE_BOOTSTRAP_SET/02_BOOTSTRAP_FILM__Everything_Everywhere_All_At_Once__Bounded_Meaning_Wins__v2_FULL.pdf,72628,7d7940e758251812eeada81967e5fd3b970b75d0f88cb7f0cfeb5b65286406e2
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/01_ACTIVE_BOOTSTRAP_SET/03_BOOTSTRAP_FILM__Children_of_Men__Hope_Enables_Continuity__v2_FULL.pdf,73022,e239762337946516f124b2526935bf375985137048b255c70da6d4fcd33e9df7
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/01_ACTIVE_BOOTSTRAP_SET/04_BOOTSTRAP_FILM__Unthinkable__Ends_Under_Constraint__v2_FULL.pdf,71643,7faef508c38aa91ee474dfefdc4de332551645eb6a892d17258fdc0ded0fd5df
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/01_ACTIVE_BOOTSTRAP_SET/05_BOOTSTRAP_CHARACTER__Samwise_Gamgee__Carry_the_Load_Not_the_Ring__v1.pdf,4641,1c8630191846a5e7f62764d1b4a3adde294abd7dff24d75b2f5e206420aa0570
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/01_ACTIVE_BOOTSTRAP_SET/06_BOOTSTRAP_HISTORY_FILM__Apollo_13__Correction_Before_Hardening__v1.pdf,73150,b62414d84f3ab228019eedfc6bdd76949f5ccf54ac2f3e668b7b552a4276c0ef
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/01_ACTIVE_BOOTSTRAP_SET/07_BOOTSTRAP_HISTORY_CHARACTER__Harriet_Tubman__Exit_Routes_Under_Predatory_Law__v1.pdf,76604,efe0c855f49f3001c451c5d1a237d069aae63da9eb2d4578962a56d29258cc1a
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/01_ACTIVE_BOOTSTRAP_SET/08_BOOTSTRAP_FILM__Groundhog_Day__Recursion_Free_Will_and_Escape_Condition__v1.pdf,76030,a9b1218305b511c795e2788e471b784878586ae3ade90e8b6bb411425d2cdbc8
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/01_ACTIVE_BOOTSTRAP_SET/09_BOOTSTRAP_LITERATURE__Frankenstein__Created_Life_and_Creator_Responsibility__v1.pdf,73863,442a9fbd1416d8d139e194ea2047fdd26416ab1e9bf2eb904583b1a39b217d5c
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/02_SOURCE_MARKDOWN/00_TRACE_ROSETTA_CORE__v6_FULL_SOURCE.md,9435,63ac4657dfe93dd51a5221095500cacdc1cf0e78ab116f6bb72c88986c39e045
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/02_SOURCE_MARKDOWN/01_Memento__v3_FULL_SOURCE.md,6300,4491f69b2d1edb1d7e39eecd2890716eaf2dbc06fcb304908a513f45b1218631
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/02_SOURCE_MARKDOWN/02_EEAAO__v2_FULL_SOURCE.md,7471,6eaa8b93a3c665ddac97389cbb9587124ce517f10c24a2ab4677e8cd61f69dfc
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/02_SOURCE_MARKDOWN/03_Children_of_Men__v2_FULL_SOURCE.md,7985,6a0e72dfcd40edcc2036d5e70c5e61ca354c2f75d6f1fc7e2e72ffacddcaa479
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/02_SOURCE_MARKDOWN/04_Unthinkable__v2_FULL_SOURCE.md,8108,de7a6229ab5a4a32abe321bc4e6762672f7d8318c05906e51ca799dd74bdd42e
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/02_SOURCE_MARKDOWN/05_Samwise_Gamgee__v1_SOURCE.md,1958,948929b569b6b874692429b3d7e34a40b47afd1b2b62ffb00d6d50ea0f740476
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/02_SOURCE_MARKDOWN/06_Apollo_13__Correction_Before_Hardening__v1_SOURCE.md,10303,19b72ef4b86a16ced5ada044fc9eae5ba8eec6c4f0a10c6ff5dff7e758f0258c
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/02_SOURCE_MARKDOWN/07_Harriet_Tubman__Exit_Routes_Under_Predatory_Law__v1_SOURCE.md,12364,fb8d6c1c4311bd6fbbc07e9b5c5b420988e615dd5642b1cf57a25c8c659523c2
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/02_SOURCE_MARKDOWN/08_Groundhog_Day__Recursion_Free_Will_and_Escape_Condition__v1_SOURCE.md,12205,498d37e745e0add7f34fa0b24cbd8596a61c61222e0563fad8ddf7a3f5b1909d
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/02_SOURCE_MARKDOWN/09_Frankenstein__Created_Life_and_Creator_Responsibility__v1_SOURCE.md,10659,3d17138358d32f610cc47c8ea0fe5b0db3421bdbce755272a9cd92039ddd6bb3
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/03_SUPPORT/PATCH_NOTES_v0_1_1.md,808,b82df3c1904119bf63a1f1cce496bc7f13260961f2495a272c117f58738e49f5
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/03_SUPPORT/PATCH_NOTES_v0_2.md,929,c92ed9096ceee559bb659742d5b51b209aea919ca49a6ac0b7cf0bc9640f3664
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/03_SUPPORT/PATCH_NOTES_v0_2_1.md,1014,84f7f1dd66fb5a5244ed0e21f159dd5da5ed154d4d9a7b23550b02193e63c08a
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/03_SUPPORT/PATCH_NOTES_v0_3.md,1208,6d1ba0d497956f6741a15f9078a2e1081c1010d6d27a363cd8300917ddd4e957
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/03_SUPPORT/PATCH_NOTES_v0_4.md,987,746612e1832e792b0a2798cc1098952c89a5371c8b65be4ee984340cce990f50
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/03_SUPPORT/PATCH_NOTES_v0_5.md,969,349efa4f699c4da068406b67ec78aac5e66606243194cebe9311214903c0d749
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/03_SUPPORT/PRESERVATION_INDEX_v0_5.md,2064,cfec0a73bcd7d48b3254a3ab370419c3263f80a53d364f2035460ac25365458a
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/04_LINKED_CONCORDANCE/README.md,830,67ad6ee712ac9fda2ba4430a5ddb5681dba2759435a5649ba5d8afcc0810bf7a
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/04_LINKED_CONCORDANCE/SHA256_MANIFEST.md,385,53b6486177d7d9d25b028cbadb5b6e9c3fd32c14cbb859888bd356fe39f36f96
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/04_LINKED_CONCORDANCE/TRACE_ME_Concordance_v0_3.md,21238,ebf47a96475a026e934784f174d830659fd48e63bed9603c32341a5035b5cc4c
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/04_LINKED_CONCORDANCE/TRACE_ME_Concordance_v0_3_case_pair_layer.csv,6416,ba29fc7d0787157bdddd9721b3c7a2599cbe604eb82722c695db7b6c1486d30a
