path,size_bytes,sha256
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/04_LINKED_CONCORDANCE/TRACE_ME_Concordance_v0_3_table.csv,16537,d60b787f770824922ac0ab53d20e364a44443a287481ac9ac6d7409f918c53cf
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/README.md,7457,1786f19df0c6046daa1def1e0e3303e53acf64b464b492daf046bcdbd5515171
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/01_BOOTSTRAP_COLLECTION_v0_5/SHA256_MANIFEST.md,4246,d42e4a345146bb2f1ddd9152bda0b9ac6ddfec9a1b5ccd6a2e853a8ffd394a43
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/02_CONCORDANCE_v0_6/PATCH_NOTES_v0_6.md,171,776073e95b22b0846b34819de2ddf271fa9e53dcc332dcda06aa7b76726ce8a0
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/02_CONCORDANCE_v0_6/README.md,1362,07f82b2c8e22777a04f0640a90dc1a7124f7a832e02845a9a6269cf01048b932
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/02_CONCORDANCE_v0_6/SHA256_MANIFEST.md,856,2bd5f839c8cf1f40b4c99cca30f33a5ba8f5b728a95a0b60d3bfb9793094db5a
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/02_CONCORDANCE_v0_6/TRACE_ME_Concordance_v0_6.md,29795,e3a9dc112051b96ed6b4fc089050ff1bf913c500dd105702ceb9127b8c4463e6
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/02_CONCORDANCE_v0_6/TRACE_ME_Concordance_v0_6_case_pair_layer.csv,6416,ba29fc7d0787157bdddd9721b3c7a2599cbe604eb82722c695db7b6c1486d30a
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/02_CONCORDANCE_v0_6/TRACE_ME_Concordance_v0_6_frankenstein_layer.csv,1712,a079fd5cd909f0a2489041f8c9d80baf371d72eef9d8785857805536c1ac8da2
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/02_CONCORDANCE_v0_6/TRACE_ME_Concordance_v0_6_groundhog_layer.csv,1809,6944f34c06d76c6bf1aff102a265a618749fc26d1548e6a729870a76cea29926
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/02_CONCORDANCE_v0_6/TRACE_ME_Concordance_v0_6_table.csv,23359,2e2af0510cbc2563da03ceba305b84695e31fdb5129d9b885539d3c6b47950f4
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/02_CONCORDANCE_v0_6/TRACE_ME_Concordance_v0_6_tubman_layer.csv,2075,a9dc172d4c46f77558998eaea1656ecfc2408bef20ccf72b93e28cc0f2d86403
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/03_DIAGNOSTIC_KERNEL_v0_2/FALSIFICATION_DRIFT_CHECK_v0_2.md,1221,64cd7e7257a1f43e964f609b36cfd87b82746837e49fb7656081917b262ddd01
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/03_DIAGNOSTIC_KERNEL_v0_2/README.md,554,5b7093f09a3da495e1f57d15baf77ecda109196c5ac5010278f1fd9a82c2d27f
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/03_DIAGNOSTIC_KERNEL_v0_2/SHA256_MANIFEST.md,444,15fe61774fd5eb1db05d38782cbce76f55959a99391c582459a4dd09c6c46d9b
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/03_DIAGNOSTIC_KERNEL_v0_2/TRACE_ME_Diagnostic_Kernel_v0_2.md,5853,415b0ff9262fef111db3aad72ce95fb7d39ea658009e4838cb8bcd347b8184a5
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/03_DIAGNOSTIC_KERNEL_v0_2/TRACE_ME_Diagnostic_Kernel_v0_2_worksheet.csv,455,5e04b23f1b1d3e6fad7f6fd7fe93833487bba58c8f7f9f22241765810663616d
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/04_CLAIMS_LEDGER_v0_5/FALSIFICATION_DRIFT_CHECK_v0_5.md,132,1efbe6bbf8825bac6c4c75546b39d461d373dbc2a97d84ecde68aaa5a44b12af
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/04_CLAIMS_LEDGER_v0_5/README.md,596,23a19d8ed86641563bedd675dfbaa08867977e79e9c27a1b2e5c44fb80d057f9
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/04_CLAIMS_LEDGER_v0_5/SHA256_MANIFEST.md,422,9a5a0ea0a503f7311cf4ab1814ea9bfc9e5ae0d91199d6bde75c70918b1b4b82
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/04_CLAIMS_LEDGER_v0_5/TRACE_ME_Claims_Ledger_v0_5.csv,22351,12deee5bf632c10b752ed47d9e8ebc843aed279a4717800c58c4710e16bac177
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/04_CLAIMS_LEDGER_v0_5/TRACE_ME_Claims_Ledger_v0_5.md,23649,fe228e701747c61bdc63541816d2b68242c935e8ef2063f6329258217b4afd85
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/05_CASE_ATLAS_v0_4/FALSIFICATION_DRIFT_CHECK_v0_4.md,124,6bf9d3a51d77e21129df6b5c9b843c2b5ae5772c2f66868642316cb4a907ff1b
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/05_CASE_ATLAS_v0_4/README.md,729,c56a0b5204f8647ec5c958720d676b49756b4386d35ba3856540a506abf26c6d
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/05_CASE_ATLAS_v0_4/SHA256_MANIFEST.md,413,dd70ee98a93e237886b80efb3fed6ca983a47867adccf319f51ee96aa7a3c2a6
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/05_CASE_ATLAS_v0_4/TRACE_ME_Case_Atlas_v0_4.csv,6041,7957b43763f335ef57462c712fba099e8450875bfb88afa490890cf6c95cd34d
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/05_CASE_ATLAS_v0_4/TRACE_ME_Case_Atlas_v0_4.md,2393,3308b45c36d46fcbc04c53bd7cd5fd4116e46826c667acc6c4ec03804a50469c
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/06_AI_REVIEW_DIGEST_v0_1/README.md,454,7ece6f732c32c02e3d8b9bf07ad07befdf92be48e9ea3d25357f28ba74c4f9e8
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/06_AI_REVIEW_DIGEST_v0_1/SHA256_MANIFEST.md,331,7b6f6ac345b09b46c0a2369274071efa63d745a3bcba390db30c049416465a89
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/06_AI_REVIEW_DIGEST_v0_1/TRACE_ME_AI_Review_Digest_v0_1.csv,1787,b45ec73a9f01f9a35e0aa97b0bd0e23f601f27d9e830d1245ea5fb76365b2435
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/06_AI_REVIEW_DIGEST_v0_1/TRACE_ME_AI_Review_Digest_v0_1.md,5653,7bfd87d69faab85f65457e1cf007e725fd5b0ddd4c955dc4498e627b0f141139
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/07_FALSIFICATION_DRIFT_AUDIT_v0_1_PRE_GROUNDHOG/README.md,450,93fb285afa22afdc99c279a56f0558afd6af68cbbe5b48a5dbabdf17668c4607
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/07_FALSIFICATION_DRIFT_AUDIT_v0_1_PRE_GROUNDHOG/SHA256_MANIFEST.md,456,89ebfd4c117ff2e0a783f3b5c9f8771b4a3b07e29e29c6e4afa61d4f432b31f6
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/07_FALSIFICATION_DRIFT_AUDIT_v0_1_PRE_GROUNDHOG/STACK_FILE_INVENTORY.csv,4451,c01fc0bb9f7b16c600b659236a741f9c0c63d83592facf7755beecc7981aea77
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/07_FALSIFICATION_DRIFT_AUDIT_v0_1_PRE_GROUNDHOG/TRACE_ME_Falsification_Drift_Audit_v0_1.md,21499,47b781b7824442cdb4481c064249402d033f973ac826fec9f1cbef0d9de88ae8
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/07_FALSIFICATION_DRIFT_AUDIT_v0_1_PRE_GROUNDHOG/TRACE_ME_Falsification_Drift_Audit_v0_1_checks.csv,16605,9563be31cd2dde971ca8e6c4e4ea0572f76348d3e889d137d03ef8d6fb30a9a2
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/08_GROUNDHOG_DELTA_AUDIT_v0_1/README.md,371,2c2f20ae122f3ba55421a95cb7f8ba2f8718a8aa96eb7cc56cb334e9bc628fc8
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/08_GROUNDHOG_DELTA_AUDIT_v0_1/SHA256_MANIFEST.md,7576,65d237bbcbf42c2708a6f60eb02a6fafafe22747bf4ac26631fb03a60449dc06
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/08_GROUNDHOG_DELTA_AUDIT_v0_1/STACK_INVENTORY.csv,449,cf61cf00a42b94bb38311bc809d07333bd49324957ac5d7bf30eb6fb0f28a23c
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/08_GROUNDHOG_DELTA_AUDIT_v0_1/TRACE_GROUNDHOG_DELTA_FALSIFICATION_AUDIT_v0_1.md,12733,abacee2afd2d4920acebd823b89422683a7f24cff4732f15ddcc507f0a0b37a9
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/08_GROUNDHOG_DELTA_AUDIT_v0_1/TRACE_GROUNDHOG_DELTA_FALSIFICATION_AUDIT_v0_1_checks.csv,8174,ce6abb1ee6854f23001783ae531431ffddbdb899b1f353e5dfd28487c374a046
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/09_FRANKENSTEIN_DELTA_AUDIT_v0_1/README.md,156,41fb8f6285988ab73ad0cadf93e44efb64029b8ae53a93e21e09f761c58d6420
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/09_FRANKENSTEIN_DELTA_AUDIT_v0_1/SHA256_MANIFEST.md,8269,05fee0f12188fba648fb2fd85eac60d62a58696828019a02a88546f1ab61130f
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/09_FRANKENSTEIN_DELTA_AUDIT_v0_1/STACK_INVENTORY.csv,449,445bd115163d3878c4166998918f4acb27fbcbe81cf820eb13a632576a52ff78
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/09_FRANKENSTEIN_DELTA_AUDIT_v0_1/TRACE_FRANKENSTEIN_DELTA_FALSIFICATION_AUDIT_v0_1.md,9340,085223d83f014d8129bb1c4949ccbff78fc146a5018e6470b468f092ebb5b4c0
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/09_FRANKENSTEIN_DELTA_AUDIT_v0_1/TRACE_FRANKENSTEIN_DELTA_FALSIFICATION_AUDIT_v0_1_checks.csv,6687,cbaad2ecefc333355aa61f43f0d45b54fa52d98ec2c83b097d7b0d7aaa7b9a14
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/99_ORIGINAL_ARTIFACT_ZIPS/TRACE_BOOTSTRAP_ROSETTA_CURRENT_FRONT_DOOR_v0_3_2026_06_16.zip,67939,1aaed16cc238483949df19ad37e009c4c647a32e242743d144e81696a5e4b69c
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/99_ORIGINAL_ARTIFACT_ZIPS/TRACE_Bootstrap_Collection_v0_5_2026_06_16.zip,669539,56be36a1f07051e7ae27e0481dd757fb61c75c6be7b6fdb298e1523daa30e725
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/99_ORIGINAL_ARTIFACT_ZIPS/TRACE_FRANKENSTEIN_DELTA_FALSIFICATION_AUDIT_v0_1_2026_06_16.zip,9467,803c8c8d6040c8ab67a1853f685b70efb287e4d4e00241ed259301604676ab4f
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/99_ORIGINAL_ARTIFACT_ZIPS/TRACE_GROUNDHOG_DELTA_FALSIFICATION_AUDIT_v0_1_2026_06_16.zip,10721,4a153b96a95d7bc38271dfb52f87a5a3e1a4ca8a5a77295d21594d84e331b930
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/99_ORIGINAL_ARTIFACT_ZIPS/TRACE_ME_AI_Review_Digest_v0_1_2026_06_16.zip,4401,776ade4fe81b6a5ea00d9104b7ed74821c0504ad0f2083ebacf020052ce73c99
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/99_ORIGINAL_ARTIFACT_ZIPS/TRACE_ME_Case_Atlas_v0_4_2026_06_16.zip,5582,9ce051125871fc5537b9cc4883a49aeae5c62b1dea99d6836b89331e18a661d5
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/99_ORIGINAL_ARTIFACT_ZIPS/TRACE_ME_Claims_Ledger_v0_5_2026_06_16.zip,17891,38acbe3253d0d02531df7cc0a2def1ff1275a6c5e759ac99ea5de92d99d50d10
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/99_ORIGINAL_ARTIFACT_ZIPS/TRACE_ME_Concordance_v0_6_2026_06_16.zip,25210,a99bdc6f54869e466d543488d7740b979038a03077c700e1a31b5b3de266abb8
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/99_ORIGINAL_ARTIFACT_ZIPS/TRACE_ME_Diagnostic_Kernel_v0_2_2026_06_16.zip,5058,af4e49ce9e08a1ebaa4260d1919c8268c72de090abd73fa3e8cce51cb1c9b8c0
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/99_ORIGINAL_ARTIFACT_ZIPS/TRACE_ME_Falsification_Drift_Audit_v0_1_2026_06_16.zip,12978,a0552bc7990e19aa34e2b039f4c464c9b65bdc57918a15e241cf44fe9cf34992
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/README.md,276,dc4884b0d2a81e9caee1f111aa93d85ae165de7307f0fbf2d5fb5235c791d5e2
07_HANDOFFS/CURRENT_STACK_HANDOFF_v0_3/SHA256_MANIFEST.md,11962,4f2ea16aa8375afc95503b0c6921c7a94b7be0d8618b524442a452eb3fa4e4d4
07_HANDOFFS/RELAY_PACK_v0_1/00_READ_ME_FIRST.md,1307,e248fa4e9ff2b96df2d7f310e1b6d24ffca082a823f685303b2264fd7bae0c99
07_HANDOFFS/RELAY_PACK_v0_1/01_TRACE_ME_PUBLIC_ONE_SHEET_v0_2.pdf,65079,681c9b06976a008481ef6fc7a57cc1651bf7bab7dfc044254e2e372d0dc780eb
07_HANDOFFS/RELAY_PACK_v0_1/02_TRACE_BOOTSTRAP_ROSETTA_CURRENT_FRONT_DOOR_v0_3.md,6698,dd5b2bc94cd8b789aacafe8f7c8621d8999053ba1ccc78904ae2c302880d9d6c
07_HANDOFFS/RELAY_PACK_v0_1/03_TRACE_ME_TOP_20_CLAIMS_VIEW_v0_1.md,3401,86986879ede003dca2c95c75cb64f2fbcbe27459822dddbf650c6a421d2503b7
07_HANDOFFS/RELAY_PACK_v0_1/04_TRACE_ME_Diagnostic_Kernel_v0_2.md,5853,415b0ff9262fef111db3aad72ce95fb7d39ea658009e4838cb8bcd347b8184a5
07_HANDOFFS/RELAY_PACK_v0_1/05_TRACE_ME_Concordance_v0_6.md,29795,e3a9dc112051b96ed6b4fc089050ff1bf913c500dd105702ceb9127b8c4463e6
07_HANDOFFS/RELAY_PACK_v0_1/06_TRACE_ME_Case_Atlas_v0_4.md,2393,3308b45c36d46fcbc04c53bd7cd5fd4116e46826c667acc6c4ec03804a50469c
07_HANDOFFS/RELAY_PACK_v0_1/07_TRACE_ME_TOP_20_CLAIMS_VIEW_v0_1.csv,2484,6c3f741825d5cb16151cc85178c40f41cd2dbd07ebe1202756840c5d8a8990b4
07_HANDOFFS/RELAY_PACK_v0_1/08_PROMPT_FOR_EXTERNAL_AI_REVIEW.md,1569,503eeffad103ce7b1f0cf8a6409fc330b3000b232d1384e09d698744b086a160
07_HANDOFFS/RELAY_PACK_v0_1/09_SHA256_MANIFEST.md,968,ba3eac831e141fa6db4894481e7edcfe6d2e685ef07b3045f02d512552375531
90_ORIGINAL_ZIPS/TRACE_Bootstrap_Collection_v0_4_2026_06_16(3).zip,596963,8a999e9a388cc2e6d612d19a15043fe806f97204db24172776a85d337bb685e2
90_ORIGINAL_ZIPS/TRACE_Bootstrap_Collection_v0_5_2026_06_16.zip,669539,56be36a1f07051e7ae27e0481dd757fb61c75c6be7b6fdb298e1523daa30e725
90_ORIGINAL_ZIPS/TRACE_MEMORY_PRESERVATION_PACK_v0_1_2026_06_16.zip,30571,ec57bbe15e3e8dbb823021ec0cad366ab7a8a62af14042d7fa4c276ee87d6706
90_ORIGINAL_ZIPS/TRACE_ME_CURRENT_STACK_HANDOFF_2026_06_16(2).zip,1193400,95477e4dd3ceba324c9efaa3d1280e2093fadf3aa1b4b4118037349c06254b8e
90_ORIGINAL_ZIPS/TRACE_ME_CURRENT_STACK_HANDOFF_v0_3_2026_06_16.zip,1663687,6ca64a000fff108907ed94c1e13f2564d48c90b3351f826b3ee5f8ccdfa4931d
90_ORIGINAL_ZIPS/TRACE_ME_KIMI_RESPONSE_PATCH_PACK_v0_1_2026_06_16.zip,16468,fcd0143ed22405399d7cda77b5f1912fa3ca1924323fbad2046c8daab9afb967
90_ORIGINAL_ZIPS/TRACE_ME_RELAY_PACK_v0_1_2026_06_16.zip,82491,201e2ce318d748dd0f14e4ed72a0fb8056531b2787d2ba2ba32548aabeac13a5
99_ARCHIVE_INDEXES/FILE_TREE_MAX_DEPTH_4.txt,11199,2310d88e0fe4ad5830146b68cc3b972e890a1601f464b859d84a3a6269205321
99_ARCHIVE_INDEXES/IMPORTANT_IMPORT_FILE_INDEX.csv,36851,cf804d9341ffd2e028a0c9313f21a1f5b4a66fd51e80471969b0996890acdc6a
99_ARCHIVE_INDEXES/INCLUDED_ORIGINAL_ZIPS.csv,950,0ea1b65ef591e0d0c104bae188f950bbe36f684f32b9282be05058698a18646b
99_ARCHIVE_INDEXES/SOURCE_ZIP_EXTRACTION_STATUS.csv,2169,08918ed22ab5d492d9e32d55f57b99ac847cdedff9315e7366c33118daa6edac
README.md,717,60348b6213b3c0d1595092074f653bac988315963e8c8c395024a65b84f5c421
